# view res/layout/team_avchat_holder.xml #generated:3
# view res/layout/team_avchat_item.xml #generated:3
# view res/layout/team_avchat_item.xml #generated:54
# view res/layout/team_avchat_surface_layout.xml #generated:2
# view res/layout/team_avchat_surface_layout.xml #generated:30
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/about_layout.xml #generated:8
# view res/layout/add_friend_activity.xml #generated:9
# view res/layout/avchat_settings_layout.xml #generated:9
# view res/layout/black_list_activity.xml #generated:8
# view res/layout/file_browser_activity.xml #generated:8
# view res/layout/global_search_detail.xml #generated:8
# view res/layout/global_search_result.xml #generated:8
# view res/layout/group_list_activity.xml #generated:8
# view res/layout/js_bridge_activity.xml #generated:8
# view res/layout/login_activity.xml #generated:9
# view res/layout/main.xml #generated:8
# view res/layout/map_view_amap_layout.xml #generated:8
# view res/layout/map_view_amap_navigation_layout.xml #generated:8
# view res/layout/mass_message_activity.xml #generated:8
# view res/layout/message_history_activity.xml #generated:10
# view res/layout/message_info_activity.xml #generated:8
# view res/layout/message_search_activity.xml #generated:8
# view res/layout/multiport_activity.xml #generated:8
# view res/layout/nim_advanced_team_announce.xml #generated:9
# view res/layout/nim_advanced_team_create_announce.xml #generated:9
# view res/layout/nim_advanced_team_info_activity.xml #generated:8
# view res/layout/nim_advanced_team_join_activity.xml #generated:8
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:10
# view res/layout/nim_advanced_team_nickname_activity.xml #generated:11
# view res/layout/nim_advanced_team_search_activity.xml #generated:9
# view res/layout/nim_contacts_select.xml #generated:13
# view res/layout/nim_crop_image_activity.xml #generated:7
# view res/layout/nim_message_activity.xml #generated:9
# view res/layout/nim_pick_image_activity.xml #generated:9
# view res/layout/nim_picker_album_activity.xml #generated:8
# view res/layout/nim_picker_image_preview_activity.xml #generated:63
# view res/layout/nim_preview_image_from_camera_activity.xml #generated:9
# view res/layout/nim_team_info_activity.xml #generated:8
# view res/layout/nim_team_member_grid_layout.xml #generated:8
# view res/layout/nim_team_member_list_layout.xml #generated:7
# view res/layout/nim_team_message_activity.xml #generated:8
# view res/layout/nim_team_name_activity.xml #generated:10
# view res/layout/nim_watch_video_activity.xml #generated:9
# view res/layout/no_disturb_activity.xml #generated:9
# view res/layout/rts_activity.xml #generated:155
# view res/layout/settings_activity.xml #generated:9
# view res/layout/system_notification_message_activity.xml #generated:10
# view res/layout/user_profile_activity.xml #generated:14
# view res/layout/user_profile_birth_layout.xml #generated:9
# view res/layout/user_profile_edittext_layout.xml #generated:9
# view res/layout/user_profile_gender_layout.xml #generated:9
# view res/layout/user_profile_set_activity.xml #generated:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/chat_room_fragment.xml #generated:56
